           9
 3.9476926421373015E+01
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 1.2002693757049970E-04
 5.0443783798239328E-02  4.0356686497269573E-01 -2.4011262085571639E-02
-9.5302247438378895E+00 -9.8967441283933555E-01  8.0297263874040958E-02
 9.6633143281860438E-05
-7.8823609682779905E-03 -7.4543697740760473E-01  4.4408525557586780E-02
 7.1449903851065564E+00 -3.0041349648458282E-01 -6.3504567089778474E-02
 1.2002693757049970E-04
 7.1323458128697348E-01  7.0787532908035700E-01 -3.8348162089567858E-02
-4.4578697966730108E+00  4.3535048845906505E+00 -4.5928307305495825E-01
 1.2739797771167430E-05
-2.2220120607410060E-01 -1.3818106961327004E+00  5.3913641494763236E-02
 5.3935206157285789E+00 -1.1707292239377187E+00  1.7558779649710376E-02
 3.7692243038880358E-02
-4.9878776219025616E+00  1.5688310213232060E-01  1.0242172272696069E-01
-4.4945287890670364E-02 -2.8696032143430146E+00  1.6210308652097320E-02
 1.1285887755999169E-02
-4.7888441845956313E+00 -7.5586525252745318E+00  3.2880908765710476E-01
 1.8612506827902942E+00 -1.1097725957666034E+00 -4.7642604024274060E-02
 1.7236618917243450E-03
-1.9134325745645338E+01  2.7843478801723345E+00  4.8582263903465428E-01
-2.1302898697318198E-01 -1.4113648112580923E+00 -7.4310347269692283E-03
 2.0336120603504839E-03
 2.5709655043940746E+01 -1.5495816518962666E+01 -8.7571209942724404E-01
 5.8092545645223481E-01  9.8679471543714148E-01 -2.6689838538771153E-02
